epoch;accuracy;loss
337;7.1901064e-05;0.0025426703730357203
338;7.1901064e-05;0.0025404697030251403
339;7.1901064e-05;0.0025339280704501713
340;7.1901064e-05;0.0025224983413275138
341;7.1901064e-05;0.002523427811553666
342;7.1901064e-05;0.0025139757681905575
343;7.1901064e-05;0.002516214607732027
344;7.1901064e-05;0.00249191326926928
345;7.1901064e-05;0.0024989581183245406
346;7.1901064e-05;0.00249222429860502
347;7.1901064e-05;0.00248650780286975
348;7.1901064e-05;0.0024828087284408692
349;7.1901064e-05;0.0024826883495249145
0;3.4325334e-05;0.047369482312384394
1;3.4325334e-05;0.04703611624244123
2;3.4325334e-05;0.04704075704626875
3;3.4325334e-05;0.04703325821915358
4;3.4325334e-05;0.04703921242011677
5;3.4325334e-05;0.04703854899111172
6;3.4325334e-05;0.04704057866419988
7;3.4325334e-05;0.04702530340617153
8;3.4325334e-05;0.04704188522846156
9;3.4325334e-05;0.04703998305783106
10;3.4325334e-05;0.04703990898743669
11;3.4325334e-05;0.04704105718431933
12;3.4325334e-05;0.04703965756326855
13;3.4325334e-05;0.04704072337559375
14;3.4325334e-05;0.04704018564773623
15;3.4325334e-05;0.04702420478402623
16;3.4325334e-05;0.04703333714346307
17;3.4325334e-05;0.04704041526128374
18;3.4325334e-05;0.04703721791095729
19;3.4325334e-05;0.047037345247733
20;3.4325334e-05;0.04703541930526588
21;3.4325334e-05;0.04704206128078374
22;3.4325334e-05;0.0470444643733333
23;3.4325334e-05;0.04702805412421072
24;3.4325334e-05;0.0470413870032517
25;3.4325334e-05;0.047042455700501466
26;3.4325334e-05;0.047039175443125254
27;3.4325334e-05;0.047036428001765995
28;3.4325334e-05;0.047044078534853956
29;3.4325334e-05;0.047038925033092684
30;3.4325334e-05;0.047037747175226005
31;3.4325334e-05;0.04703738162294066
32;3.4325334e-05;0.047040687983309945
33;3.4325334e-05;0.047040706163181026
34;3.4325334e-05;0.047036998148084354
35;3.4325334e-05;0.047038847408308736
36;3.4325334e-05;0.0470359992695822
37;3.4325334e-05;0.04703717530717726
38;3.4325334e-05;0.047038795037182106
39;3.4325334e-05;0.04703934873614096
40;3.4325334e-05;0.04703423998925876
41;3.4325334e-05;0.04703541798662962
42;3.4325334e-05;0.04702876473827218
43;3.4325334e-05;0.04703389950705373
44;3.4325334e-05;0.04704097857431482
45;3.4325334e-05;0.047030065251102954
46;3.4325334e-05;0.04704212313610475
47;3.4325334e-05;0.04704595083513126
48;3.4325334e-05;0.047039110922065995
49;3.4325334e-05;0.0470402622153872
50;3.4325334e-05;0.04704007014456369
51;3.4325334e-05;0.047038280706042546
52;3.4325334e-05;0.04704210975988617
53;3.4325334e-05;0.04703776805090319
54;3.4325334e-05;0.04704192874268909
55;3.4325334e-05;0.04704191995540621
56;3.4325334e-05;0.04703907236291021
57;3.4325334e-05;0.04703138431568808
58;3.4325334e-05;0.04703973849487421
59;3.4325334e-05;0.04703969421190116
60;3.4325334e-05;0.04703157399457692
61;3.4325334e-05;0.04703971240619379
62;3.4325334e-05;0.04704139172485544
63;3.4325334e-05;0.04704037453113785
64;3.4325334e-05;0.04704244560038439
65;3.4325334e-05;0.04703248027110613
66;3.4325334e-05;0.04702847271863916
67;3.4325334e-05;0.047042220313707736
68;3.4325334e-05;0.047034480238578986
69;3.4325334e-05;0.047041866039505845
70;3.4325334e-05;0.04704186735273321
71;3.4325334e-05;0.047037949041304136
72;3.4325334e-05;0.04703136193676953
73;3.4325334e-05;0.04704473790116388
74;3.4325334e-05;0.04703471235855092
75;3.4325334e-05;0.047039017139762045
76;3.4325334e-05;0.04702991052355585
77;3.4325334e-05;0.04704057974039326
78;3.4325334e-05;0.04704553780784311
79;3.4325334e-05;0.04704184481450627
80;3.4325334e-05;0.04704041594405942
81;3.4325334e-05;0.04703813868054072
82;3.4325334e-05;0.047035356440582626
83;3.4325334e-05;0.047041717693295
84;3.4325334e-05;0.04703734179145209
85;3.4325334e-05;0.047041623774122236
86;3.4325334e-05;0.04704038750862706
87;3.4325334e-05;0.04703919002153012
88;3.4325334e-05;0.04703735466492454
89;3.4325334e-05;0.04703754691433106
90;3.4325334e-05;0.047036056056507056
91;3.4325334e-05;0.04703745101256137
92;3.4325334e-05;0.04703671355800101
93;3.4325334e-05;0.04703774434005557
94;3.4325334e-05;0.04702927354859515
95;3.4325334e-05;0.047040756352446436
96;3.4325334e-05;0.0470313722991997
97;3.4325334e-05;0.04704288464175172
98;3.4325334e-05;0.04703639549449466
99;3.4325334e-05;0.04703757822717152
100;3.4325334e-05;0.04702477657201122
101;3.4325334e-05;0.047037848754421456
102;3.4325334e-05;0.04703260666816369
103;3.4325334e-05;0.04703883162950017
104;3.4325334e-05;0.047035201788248146
105;3.4325334e-05;0.04703429527105215
106;3.4325334e-05;0.04703948213734656
107;3.4325334e-05;0.04702905067077208
108;3.4325334e-05;0.04703552409630836
109;3.4325334e-05;0.04704340313306572
110;3.4325334e-05;0.0470387804296746
111;3.4325334e-05;0.047038316728686566
112;3.4325334e-05;0.04703603818088704
113;3.4325334e-05;0.04703849883117691
114;3.4325334e-05;0.04704130886361976
115;3.4325334e-05;0.04703878292045419
116;3.4325334e-05;0.04703428006121632
117;3.4325334e-05;0.04704367249697962
118;3.4325334e-05;0.04703363622621702
119;3.4325334e-05;0.047035318514418424
120;3.4325334e-05;0.047035494597114154
121;3.4325334e-05;0.04703649361122839
122;3.4325334e-05;0.047040215562217706
123;3.4325334e-05;0.04703869357437001
124;3.4325334e-05;0.04703986418184745
125;3.4325334e-05;0.04703585730475557
126;3.4325334e-05;0.04703860047109949
127;3.4325334e-05;0.04704256380726661
128;3.4325334e-05;0.047044724638384605
129;3.4325334e-05;0.04703599372143088
130;3.4325334e-05;0.04704028338401877
131;3.4325334e-05;0.04703921125944407
132;3.4325334e-05;0.04703246990510154
133;3.4325334e-05;0.04703977058866395
134;3.4325334e-05;0.047039051846668775
135;3.4325334e-05;0.04703830448018672
136;3.4325334e-05;0.04704454705619975
137;3.4325334e-05;0.04703140402318809
138;3.4325334e-05;0.047021935578463375
139;3.4325334e-05;0.047043723546992336
140;3.4325334e-05;0.04703809795526595
141;3.4325334e-05;0.047039178220525585
142;3.4325334e-05;0.04702910278205913
143;3.4325334e-05;0.04703853426768439
144;3.4325334e-05;0.04704053377544599
145;3.4325334e-05;0.04703277723627246
146;3.4325334e-05;0.04703795240857726
147;3.4325334e-05;0.04703313404501209
148;3.4325334e-05;0.04703380955602386
149;3.4325334e-05;0.04703898539667281
150;3.4325334e-05;0.04704257356191793
151;3.4325334e-05;0.04703694070418196
152;3.4325334e-05;0.04703529996061412
153;3.4325334e-05;0.047036413377003775
154;3.4325334e-05;0.04702686618642272
155;3.4325334e-05;0.04704052538347291
156;3.4325334e-05;0.047035955860049744
157;3.4325334e-05;0.047037624342520054
158;3.4325334e-05;0.04703595440556352
159;3.4325334e-05;0.04703053172896384
160;3.4325334e-05;0.047039549479124726
161;3.4325334e-05;0.04703453008964736
162;3.4325334e-05;0.04702153340532457
163;3.4325334e-05;0.0470420710706158
164;3.4325334e-05;0.04704259740263139
165;3.4325334e-05;0.04704189412341253
166;3.4325334e-05;0.0470393439456263
167;3.4325334e-05;0.04704426571655392
168;3.4325334e-05;0.0470338254302418
169;3.4325334e-05;0.04704066819644149
170;3.4325334e-05;0.04703944106827636
171;3.4325334e-05;0.047034347418678776
172;3.4325334e-05;0.04703918860142025
173;3.4325334e-05;0.04703344372868519
174;3.4325334e-05;0.0470379441031894
175;3.4325334e-05;0.047043563510486185
176;3.4325334e-05;0.04704341122893557
177;3.4325334e-05;0.04704177476387956
178;3.4325334e-05;0.04703908006820752
179;3.4325334e-05;0.047039111107554085
180;3.4325334e-05;0.047034025524727525
181;3.4325334e-05;0.04704466053560013
182;3.4325334e-05;0.04703837194684373
183;3.4325334e-05;0.047034910309904615
184;3.4325334e-05;0.04702981083841807
185;3.4325334e-05;0.047040072929188784
186;3.4325334e-05;0.04704079720100964
187;3.4325334e-05;0.04703672792359498
188;3.4325334e-05;0.04703666985955012
189;3.4325334e-05;0.0470371632405831
190;3.4325334e-05;0.04704089209795444
191;3.4325334e-05;0.047040536778707946
192;3.4325334e-05;0.04703638893818578
193;3.4325334e-05;0.04703625969319858
194;3.4325334e-05;0.04703234373487465
195;3.4325334e-05;0.04704305847502995
196;3.4325334e-05;0.047038473413937534
197;3.4325334e-05;0.04704056189565429
198;3.4325334e-05;0.04703970281487477
199;3.4325334e-05;0.04704323167525666
200;3.4325334e-05;0.047038150181925364
201;3.4325334e-05;0.04702922122662513
202;3.4325334e-05;0.047045097982993035
203;3.4325334e-05;0.04704231799312377
204;3.4325334e-05;0.047025730415933636
205;3.4325334e-05;0.04703548294625532
206;3.4325334e-05;0.04703902048927697
207;3.4325334e-05;0.04704042322323182
208;3.4325334e-05;0.04704149146181329
209;3.4325334e-05;0.04704235450203243
210;3.4325334e-05;0.04703291893893984
211;3.4325334e-05;0.04702726111302842
212;3.4325334e-05;0.047041238830674834
213;3.4325334e-05;0.0470425866956985
214;3.4325334e-05;0.04703293789616781
215;3.4325334e-05;0.04703961868932626
216;3.4325334e-05;0.047039923759918854
217;3.4325334e-05;0.04703981590465764
218;3.4325334e-05;0.04703918942576704
219;3.4325334e-05;0.04704242905032382
220;3.4325334e-05;0.04702767599526543
221;3.4325334e-05;0.04703697182470517
222;3.4325334e-05;0.04704185575659997
223;3.4325334e-05;0.04704268019044066
224;3.4325334e-05;0.047036662428238216
225;3.4325334e-05;0.047041120161607844
226;3.4325334e-05;0.04703660160774803
227;3.4325334e-05;0.04704230291611882
228;3.4325334e-05;0.04703927133924461
229;3.4325334e-05;0.04704451845960491
230;3.4325334e-05;0.04703690503532735
231;3.4325334e-05;0.04704394077777108
232;3.4325334e-05;0.04704035253734131
233;3.4325334e-05;0.04704231048042543
234;3.4325334e-05;0.04703490114875845
235;3.4325334e-05;0.047041359721762786
236;3.4325334e-05;0.047037932461912964
237;3.4325334e-05;0.04703666634665495
238;3.4325334e-05;0.04704149474346023
239;3.4325334e-05;0.04703582040238925
240;3.4325334e-05;0.04704044137753253
241;3.4325334e-05;0.04703998900879466
242;3.4325334e-05;0.04703091579917045
243;3.4325334e-05;0.04703909672702709
244;3.4325334e-05;0.047042156290355644
245;3.4325334e-05;0.04703661160448073
246;3.4325334e-05;0.0470354990269683
247;3.4325334e-05;0.047038322731290404
248;3.4325334e-05;0.04703939051371706
249;3.4325334e-05;0.04704115816715648
250;3.4325334e-05;0.04702998404128813
251;3.4325334e-05;0.04703008714510352
252;3.4325334e-05;0.047036311238309085
253;3.4325334e-05;0.04704203804124774
254;3.4325334e-05;0.04703897977418
255;3.4325334e-05;0.04703247560111067
256;3.4325334e-05;0.04703734185695144
257;3.4325334e-05;0.04703451242414475
258;3.4325334e-05;0.047040878114393565
259;3.4325334e-05;0.04703718341786426
260;3.4325334e-05;0.04703947166019936
261;3.4325334e-05;0.047043193653993766
262;3.4325334e-05;0.047037830097388614
263;3.4325334e-05;0.04703196295959767
264;3.4325334e-05;0.04703908369402551
265;3.4325334e-05;0.04703699106395248
266;3.4325334e-05;0.04704198422928521
267;3.4325334e-05;0.04704403500074736
268;3.4325334e-05;0.047033588960037925
269;3.4325334e-05;0.04704030317126285
270;3.4325334e-05;0.04703740924402421
271;3.4325334e-05;0.04701736165553365
272;3.4325334e-05;0.04703891675483763
273;3.4325334e-05;0.04703671160427914
274;3.4325334e-05;0.047043679998119536
275;3.4325334e-05;0.047034054963518264
276;3.4325334e-05;0.04703619830838999
277;3.4325334e-05;0.047037558435535844
278;3.4325334e-05;0.04704167320406868
279;3.4325334e-05;0.04704286696439699
280;3.4325334e-05;0.04703659209462164
281;3.4325334e-05;0.04703801261764825
282;3.4325334e-05;0.04703665798570378
283;3.4325334e-05;0.04703041545510024
284;3.4325334e-05;0.04703529895359142
285;3.4325334e-05;0.04704270525504546
286;3.4325334e-05;0.047035044958591905
287;3.4325334e-05;0.047034575839674034
288;3.4325334e-05;0.04703899977077026
289;3.4325334e-05;0.04704270532552083
290;3.4325334e-05;0.04704265088098623
291;3.4325334e-05;0.04703928132199932
292;3.4325334e-05;0.04703817256788886
293;3.4325334e-05;0.047038843304441365
294;3.4325334e-05;0.04704053240789663
295;3.4325334e-05;0.04703282517138711
296;3.4325334e-05;0.04703362821730801
297;3.4325334e-05;0.04702638636936115
298;3.4325334e-05;0.04702194225579896
299;3.4325334e-05;0.047025955117149076
300;3.4325334e-05;0.047041872802563514
301;3.4325334e-05;0.04703917707766303
302;3.4325334e-05;0.04703596280282729
303;3.4325334e-05;0.04704146485854862
304;3.4325334e-05;0.04704123739559715
305;3.4325334e-05;0.047028789743258734
306;3.4325334e-05;0.04704124728534907
307;3.4325334e-05;0.04703540696007207
308;3.4325334e-05;0.04704153374314049
309;3.4325334e-05;0.047042243874957285
310;3.4325334e-05;0.047037843937725025
311;3.4325334e-05;0.04704171901212519
312;3.4325334e-05;0.04703870148931719
313;3.4325334e-05;0.04703339847302703
314;3.4325334e-05;0.047033300891566314
315;3.4325334e-05;0.04703843442438512
316;3.4325334e-05;0.04703967762445806
317;3.4325334e-05;0.04703397801137216
318;3.4325334e-05;0.047039879583083435
319;3.4325334e-05;0.04703792630141537
320;3.4325334e-05;0.04704115334485168
321;3.4325334e-05;0.047043758724527374
322;3.4325334e-05;0.04703835523642388
323;3.4325334e-05;0.047034870955679695
324;3.4325334e-05;0.0470424483637368
325;3.4325334e-05;0.047031715772966415
326;3.4325334e-05;0.04704214668485483
327;3.4325334e-05;0.04703444625602527
328;3.4325334e-05;0.047036748659951805
329;3.4325334e-05;0.04703398409305275
330;3.4325334e-05;0.047040215162826
331;3.4325334e-05;0.047033384660806435
332;3.4325334e-05;0.04704108058577703
333;3.4325334e-05;0.04703447348219063
334;3.4325334e-05;0.047037178254926856
335;3.4325334e-05;0.04704315211694061
336;3.4325334e-05;0.047030747933243404
337;3.4325334e-05;0.04704038727489332
338;3.4325334e-05;0.04703822505358116
339;3.4325334e-05;0.04703574344255485
340;3.4325334e-05;0.047035793493494904
341;3.4325334e-05;0.047033146503489484
342;3.4325334e-05;0.04703437079456611
343;3.4325334e-05;0.04702836891531685
344;3.4325334e-05;0.04704137315179244
345;3.4325334e-05;0.047026986111370996
346;3.4325334e-05;0.04704121071755943
347;3.4325334e-05;0.047039098652257506
348;3.4325334e-05;0.0470421842789998
349;3.4325334e-05;0.04704021084552105
